num,Name,HP,Attack,Defense,Speed,Generation,Legendary
1,Bulbasaur,1,1,1,1,1,FALSE
2,Ivysaur,1,1,1,2,1,FALSE
3,Venusaur,1,2,2,2,1,FALSE
3,VenusaurMega Venusaur,1,2,2,2,1,FALSE
4,Charmander,1,1,1,2,1,FALSE
5,Charmeleon,1,2,1,2,1,FALSE
6,Charizard,1,2,2,2,1,FALSE
6,CharizardMega Charizard X,1,3,2,2,1,FALSE
6,CharizardMega Charizard Y,1,2,2,2,1,FALSE
7,Squirtle,1,1,1,1,1,FALSE
8,Wartortle,1,2,2,1,1,FALSE
9,Blastoise,1,2,2,2,1,FALSE
9,BlastoiseMega Blastoise,1,2,2,2,1,FALSE
10,Caterpie,1,1,1,1,1,FALSE
11,Metapod,1,1,1,1,1,FALSE
12,Butterfree,1,1,1,2,1,FALSE
13,Weedle,1,1,1,1,1,FALSE
14,Kakuna,1,1,1,1,1,FALSE
15,Beedrill,1,2,1,2,1,FALSE
15,BeedrillMega Beedrill,1,3,1,3,1,FALSE
16,Pidgey,1,1,1,1,1,FALSE
17,Pidgeotto,1,1,1,2,1,FALSE
18,Pidgeot,1,2,1,2,1,FALSE
18,PidgeotMega Pidgeot,1,2,2,3,1,FALSE
19,Rattata,1,1,1,2,1,FALSE
20,Raticate,1,2,1,2,1,FALSE
21,Spearow,1,1,1,2,1,FALSE
22,Fearow,1,2,1,2,1,FALSE
23,Ekans,1,1,1,1,1,FALSE
24,Arbok,1,2,1,2,1,FALSE
25,Pikachu,1,1,1,2,1,FALSE
26,Raichu,1,2,1,2,1,FALSE
27,Sandshrew,1,2,2,1,1,FALSE
28,Sandslash,1,2,2,2,1,FALSE
29,Nidoran?�,1,1,1,1,1,FALSE
30,Nidorina,1,1,1,1,1,FALSE
31,Nidoqueen,2,2,2,2,1,FALSE
32,Nidoran??Poison,1,2,1,2,1,FALSE
33,Nidorino,1,2,2,2,1,FALSE
34,Nidoking,1,1,1,1,1,FALSE
35,Clefairy,2,2,1,2,1,FALSE
36,Clefable,1,1,1,2,1,FALSE
37,Vulpix,1,2,1,2,1,FALSE
38,Ninetales,2,1,1,1,1,FALSE
39,Jigglypuff,2,2,1,1,1,FALSE
40,Wigglytuff,1,1,1,1,1,FALSE
41,Zubat,1,2,1,2,1,FALSE
42,Golbat,1,1,1,1,1,FALSE
43,Oddish,1,2,1,1,1,FALSE
44,Gloom,1,2,2,1,1,FALSE
45,Vileplume,1,2,1,1,1,FALSE
46,Paras,1,2,2,1,1,FALSE
47,Parasect,1,1,1,1,1,FALSE
48,Venonat,1,2,1,2,1,FALSE
49,Venomoth,1,1,1,2,1,FALSE
50,Diglett,1,2,1,3,1,FALSE
51,Dugtrio,1,1,1,2,1,FALSE
52,Meowth,1,2,1,2,1,FALSE
53,Persian,1,1,1,1,1,FALSE
54,Psyduck,1,2,2,2,1,FALSE
55,Golduck,1,2,1,2,1,FALSE
56,Mankey,1,2,1,2,1,FALSE
57,Primeape,1,2,1,2,1,FALSE
58,Growlithe,2,2,2,2,1,FALSE
59,Arcanine,1,1,1,2,1,FALSE
60,Poliwag,1,2,1,2,1,FALSE
61,Poliwhirl,2,2,2,2,1,FALSE
62,Poliwrath,1,1,1,2,1,FALSE
63,Abra,1,1,1,2,1,FALSE
64,Kadabra,1,1,1,3,1,FALSE
65,Alakazam,1,1,1,3,1,FALSE
65,AlakazamMega Alakazam,1,2,1,1,1,FALSE
66,Machop,1,2,1,1,1,FALSE
67,Machoke,2,3,2,1,1,FALSE
68,Machamp,1,2,1,1,1,FALSE
69,Bellsprout,1,2,1,1,1,FALSE
70,Weepinbell,1,2,1,2,1,FALSE
71,Victreebel,1,1,1,2,1,FALSE
72,Tentacool,1,2,1,2,1,FALSE
73,Tentacruel,1,2,2,1,1,FALSE
74,Geodude,1,2,2,1,1,FALSE
75,Graveler,1,2,2,1,1,FALSE
76,Golem,1,2,1,2,1,FALSE
77,Ponyta,1,2,1,2,1,FALSE
78,Rapidash,2,2,1,1,1,FALSE
79,Slowpoke,2,2,2,1,1,FALSE
80,Slowbro,2,2,3,1,1,FALSE
80,SlowbroMega Slowbro,1,1,1,1,1,FALSE
81,Magnemite,1,1,2,2,1,FALSE
82,Magneton,1,2,1,2,1,FALSE
83,Farfetch'd,1,2,1,2,1,FALSE
84,Doduo,1,2,1,2,1,FALSE
85,Dodrio,1,1,1,1,1,FALSE
86,Seel,2,2,2,2,1,FALSE
87,Dewgong,1,2,1,1,1,FALSE
88,Grimer,2,2,1,1,1,FALSE
